,Affiliated Artist,Weight,Original Artist,Affiliated Genre,Original Genre
117,The Weeknd,492,Eminem,R&B/Soul,Rap
118,The Weeknd,492,Eminem,R&B/Soul,Rap
119,Rihanna,468,Eminem,Pop,Rap
120,Rihanna,468,Eminem,Pop,Rap
121,Rihanna,468,Eminem,Pop,Rap
122,Rihanna,468,Eminem,Pop,Rap
123,Dr. Dre,2378,Eminem,Hip-Hop/Rap,Rap
124,Dr. Dre,2378,Eminem,Hip-Hop/Rap,Rap
125,Young Thug,362,Eminem,Hip-Hop,Rap
126,Young Thug,362,Eminem,Hip-Hop,Rap
127,Mac Miller,835,Eminem,Hip-Hop/Rap,Rap
128,Mac Miller,835,Eminem,Hip-Hop/Rap,Rap
129,Kid Cudi,671,Eminem,Hip-Hop/Rap,Rap
130,Kid Cudi,671,Eminem,Hip-Hop/Rap,Rap
131,Taylor Swift,560,Eminem,Pop,Rap
132,Taylor Swift,560,Eminem,Pop,Rap
133,Taylor Swift,560,Eminem,Pop,Rap
134,Taylor Swift,560,Eminem,Pop,Rap
135,Justin Bieber,666,Eminem,Pop,Rap
136,Justin Bieber,666,Eminem,Pop,Rap
137,Justin Bieber,666,Eminem,Pop,Rap
138,Justin Bieber,666,Eminem,Pop,Rap
139,Nick Cannon,1198,Eminem,Hip-Hop/Rap,Rap
140,Nick Cannon,1198,Eminem,Hip-Hop/Rap,Rap
141,Marshall Law,539,Eminem,,Rap
142,Marshall Law,539,Eminem,,Rap
143,Elton John,335,Eminem,Pop/Rock,Rap
144,Elton John,335,Eminem,Pop/Rock,Rap
145,Ariana Grande,321,Eminem,Pop,Rap
146,Ariana Grande,321,Eminem,Pop,Rap
147,Ariana Grande,321,Eminem,Pop,Rap
148,Ariana Grande,321,Eminem,Pop,Rap
149,"Royce da 5'9""",328,Eminem,Hip-Hop/Rap,Rap
150,"Royce da 5'9""",328,Eminem,Hip-Hop/Rap,Rap
151,Snoop Dogg,1173,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
152,Kanye West,3692,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
153,Swizz Beatz,42492,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
154,Busta Rhymes,964,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
155,Lil Wayne,1377,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
156,Lil Wayne,1377,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
157,J. Cole,705,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
158,Jadakiss,821,Swizz Beatz,Hip Hop,Hip-Hop/Rap
159,Alicia Keys,6745,Swizz Beatz,R&B/Soul,Hip-Hop/Rap
160,Nicki Minaj,987,Swizz Beatz,Hip-Hop,Hip-Hop/Rap
161,Nicki Minaj,987,Swizz Beatz,Hip-Hop,Hip-Hop/Rap
162,Beyoncé,442,Swizz Beatz,Pop,Hip-Hop/Rap
163,Beyoncé,442,Swizz Beatz,Pop,Hip-Hop/Rap
164,Timbaland,6180,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
165,Chris Brown,1607,Swizz Beatz,Pop,Hip-Hop/Rap
166,Chris Brown,1607,Swizz Beatz,Pop,Hip-Hop/Rap
167,Dr. Dre,442,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
168,Pharrell Williams,578,Swizz Beatz,Pop,Hip-Hop/Rap
169,Nipsey Hussle,412,Swizz Beatz,Hip-Hop,Hip-Hop/Rap
170,Ludacris,1274,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
171,Pusha T,1201,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
172,Rick Ross,2142,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
173,Justin Bieber,1198,Swizz Beatz,Pop,Hip-Hop/Rap
174,Justin Bieber,1198,Swizz Beatz,Pop,Hip-Hop/Rap
175,T-Pain,1312,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
176,Tory Lanez,1240,Swizz Beatz,,Hip-Hop/Rap
177,Bryson Tiller,1143,Swizz Beatz,,Hip-Hop/Rap
178,Bryson Tiller,1143,Swizz Beatz,R&B,Hip-Hop/Rap
179,The Diplomats,681,Swizz Beatz,,Hip-Hop/Rap
180,French Montana,516,Swizz Beatz,Hip-Hop,Hip-Hop/Rap
181,Meek Mill,570,Swizz Beatz,Hip-Hop,Hip-Hop/Rap
182,RZA,467,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
183,Vic Mensa,333,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
184,Killer Mike,344,Swizz Beatz,Hip-Hop/Rap,Hip-Hop/Rap
185,Snoop Dogg,3205,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
186,Kanye West,1980,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
187,Eminem,4811,Busta Rhymes,Rap,Hip-Hop/Rap
188,Eminem,4811,Busta Rhymes,Rap,Hip-Hop/Rap
189,Swizz Beatz,761,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
190,Busta Rhymes,88187,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
191,Lil Wayne,2829,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
192,Lil Wayne,2829,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
193,Rakim,1107,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
194,J. Cole,1823,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
195,Method Man,1662,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
196,Jadakiss,1327,Busta Rhymes,Hip Hop,Hip-Hop/Rap
197,Kendrick Lamar,2654,Busta Rhymes,Alternative Rap,Hip-Hop/Rap
198,Ice Cube,1653,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
199,The Notorious B.I.G.,2483,Busta Rhymes,Hip-Hop,Hip-Hop/Rap
200,LL Cool J,1544,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
201,Nicki Minaj,1933,Busta Rhymes,Hip-Hop,Hip-Hop/Rap
202,Nicki Minaj,1933,Busta Rhymes,Hip-Hop,Hip-Hop/Rap
203,Missy Elliott,1818,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
204,Lil' Kim,669,Busta Rhymes,Rap,Hip-Hop/Rap
205,Chris Brown,1140,Busta Rhymes,Pop,Hip-Hop/Rap
206,Chris Brown,1140,Busta Rhymes,Pop,Hip-Hop/Rap
207,Janet Jackson,1704,Busta Rhymes,R&B/Soul,Hip-Hop/Rap
208,Mariah Carey,2959,Busta Rhymes,Pop,Hip-Hop/Rap
209,Dr. Dre,1129,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
210,Pharrell Williams,735,Busta Rhymes,Pop,Hip-Hop/Rap
211,Ludacris,1421,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
212,Rick Ross,910,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
213,Justin Bieber,1097,Busta Rhymes,Pop,Hip-Hop/Rap
214,Justin Bieber,1097,Busta Rhymes,Pop,Hip-Hop/Rap
215,Linkin Park,2521,Busta Rhymes,Alternative,Hip-Hop/Rap
216,Wu-Tang Clan,1265,Busta Rhymes,Hip-Hop,Hip-Hop/Rap
217,Twista,852,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
218,Fat Joe,957,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
219,Mobb Deep,922,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
220,Raekwon,768,Busta Rhymes,Hip-Hop/Rap,Hip-Hop/Rap
221,Snoop Dogg,511,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
222,Snoop Dogg,511,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
223,Kanye West,4701,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
224,Kanye West,4701,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
225,Eminem,4230,Lil Wayne,Rap,Hip-Hop/Rap
226,Eminem,4230,Lil Wayne,Rap,Hip-Hop/Rap
227,Eminem,4230,Lil Wayne,Rap,Hip-Hop/Rap
228,Eminem,4230,Lil Wayne,Rap,Hip-Hop/Rap
229,Lil Wayne,81128,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
230,Lil Wayne,81128,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
231,Lil Wayne,81128,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
232,Lil Wayne,81128,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
233,J. Cole,1604,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
234,J. Cole,1604,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
235,Kendrick Lamar,2278,Lil Wayne,Alternative Rap,Hip-Hop/Rap
236,Kendrick Lamar,2278,Lil Wayne,Alternative Rap,Hip-Hop/Rap
237,Nicki Minaj,4009,Lil Wayne,Hip-Hop,Hip-Hop/Rap
238,Nicki Minaj,4009,Lil Wayne,Hip-Hop,Hip-Hop/Rap
239,Nicki Minaj,4009,Lil Wayne,Hip-Hop,Hip-Hop/Rap
240,Nicki Minaj,4009,Lil Wayne,Hip-Hop,Hip-Hop/Rap
241,Beyoncé,801,Lil Wayne,Pop,Hip-Hop/Rap
242,Beyoncé,801,Lil Wayne,Pop,Hip-Hop/Rap
243,Beyoncé,801,Lil Wayne,Pop,Hip-Hop/Rap
244,Beyoncé,801,Lil Wayne,Pop,Hip-Hop/Rap
245,Chris Brown,1310,Lil Wayne,Pop,Hip-Hop/Rap
246,Chris Brown,1310,Lil Wayne,Pop,Hip-Hop/Rap
247,Chris Brown,1310,Lil Wayne,Pop,Hip-Hop/Rap
248,Chris Brown,1310,Lil Wayne,Pop,Hip-Hop/Rap
249,The Weeknd,1805,Lil Wayne,R&B/Soul,Hip-Hop/Rap
250,The Weeknd,1805,Lil Wayne,R&B/Soul,Hip-Hop/Rap
251,The Weeknd,1805,Lil Wayne,R&B/Soul,Hip-Hop/Rap
252,The Weeknd,1805,Lil Wayne,R&B/Soul,Hip-Hop/Rap
253,Young Thug,2356,Lil Wayne,Hip-Hop,Hip-Hop/Rap
254,Young Thug,2356,Lil Wayne,Hip-Hop,Hip-Hop/Rap
255,Mac Miller,1090,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
256,Mac Miller,1090,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
257,Kid Cudi,1464,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
258,Kid Cudi,1464,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
259,Pusha T,802,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
260,Pusha T,802,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
261,Rick Ross,1757,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
262,Rick Ross,1757,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
263,Big Sean,1176,Lil Wayne,,Hip-Hop/Rap
264,Big Sean,1176,Lil Wayne,,Hip-Hop/Rap
265,Tory Lanez,814,Lil Wayne,,Hip-Hop/Rap
266,Tory Lanez,814,Lil Wayne,,Hip-Hop/Rap
267,Bryson Tiller,502,Lil Wayne,,Hip-Hop/Rap
268,Bryson Tiller,502,Lil Wayne,,Hip-Hop/Rap
269,Bryson Tiller,502,Lil Wayne,R&B,Hip-Hop/Rap
270,Bryson Tiller,502,Lil Wayne,R&B,Hip-Hop/Rap
271,Meek Mill,639,Lil Wayne,Hip-Hop,Hip-Hop/Rap
272,Meek Mill,639,Lil Wayne,Hip-Hop,Hip-Hop/Rap
273,Tyga,2266,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
274,Tyga,2266,Lil Wayne,Hip-Hop/Rap,Hip-Hop/Rap
275,DJ Khaled,790,Lil Wayne,Hip-Hop,Hip-Hop/Rap
276,DJ Khaled,790,Lil Wayne,Hip-Hop,Hip-Hop/Rap
277,DJ Khaled,790,Lil Wayne,Hip-Hop,Hip-Hop/Rap
278,DJ Khaled,790,Lil Wayne,Hip-Hop,Hip-Hop/Rap
279,Snoop Dogg,1519,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
280,Kanye West,2721,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
281,Eminem,6626,Rakim,Rap,Hip-Hop/Rap
282,Eminem,6626,Rakim,Rap,Hip-Hop/Rap
283,Busta Rhymes,1432,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
284,Lil Wayne,1473,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
285,Lil Wayne,1473,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
286,Rakim,87217,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
287,J. Cole,809,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
288,Method Man,1043,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
289,Jadakiss,783,Rakim,Hip Hop,Hip-Hop/Rap
290,Kendrick Lamar,1760,Rakim,Alternative Rap,Hip-Hop/Rap
291,Ice Cube,2391,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
292,The Notorious B.I.G.,1680,Rakim,Hip-Hop,Hip-Hop/Rap
293,LL Cool J,2400,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
294,Dr. Dre,974,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
295,Wu-Tang Clan,2510,Rakim,Hip-Hop,Hip-Hop/Rap
296,Mobb Deep,1695,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
297,Raekwon,974,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
298,Yandel,2918,Rakim,World/Reggae,Hip-Hop/Rap
299,KRS-One,1907,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
300,Big L,1663,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
301,Slick Rick,1576,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
302,Public Enemy,1318,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
303,Gang Starr,1072,Rakim,Hip-Hop/Rap,Hip-Hop/Rap
304,Snoop Dogg,1024,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
305,Kanye West,613,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
306,Eminem,1426,Method Man,Rap,Hip-Hop/Rap
307,Eminem,1426,Method Man,Rap,Hip-Hop/Rap
308,Busta Rhymes,998,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
309,Lil Wayne,414,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
310,Lil Wayne,414,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
311,Rakim,428,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
312,Method Man,50187,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
313,Jadakiss,482,Method Man,Hip Hop,Hip-Hop/Rap
314,Ice Cube,676,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
315,The Notorious B.I.G.,726,Method Man,Hip-Hop,Hip-Hop/Rap
316,LL Cool J,854,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
317,RZA,834,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
318,Wu-Tang Clan,6710,Method Man,Hip-Hop,Hip-Hop/Rap
319,Raekwon,3347,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
320,Ghostface Killah,2291,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
321,Ol' Dirty Bastard,920,Method Man,Hip-Hop/Rap,Hip-Hop/Rap
322,Wendy Williams,642,Method Man,Rock,Hip-Hop/Rap
323,Dave East,630,Method Man,Rap,Hip-Hop/Rap
324,Yo-Yo Ma,488,Method Man,Pop,Hip-Hop/Rap
325,D'Angelo,420,Method Man,R&B/Soul,Hip-Hop/Rap
326,Snoop Dogg,850,Jadakiss,Hip-Hop/Rap,Hip Hop
327,Kanye West,1734,Jadakiss,Hip-Hop/Rap,Hip Hop
328,Eminem,1136,Jadakiss,Rap,Hip Hop
329,Eminem,1136,Jadakiss,Rap,Hip Hop
330,Busta Rhymes,1035,Jadakiss,Hip-Hop/Rap,Hip Hop
331,Lil Wayne,1096,Jadakiss,Hip-Hop/Rap,Hip Hop
332,Lil Wayne,1096,Jadakiss,Hip-Hop/Rap,Hip Hop
333,Jadakiss,105404,Jadakiss,Hip Hop,Hip Hop
334,Mac Miller,805,Jadakiss,Hip-Hop/Rap,Hip Hop
335,Pusha T,1795,Jadakiss,Hip-Hop/Rap,Hip Hop
336,Rick Ross,1368,Jadakiss,Hip-Hop/Rap,Hip Hop
337,The Diplomats,5677,Jadakiss,,Hip Hop
338,Fat Joe,1176,Jadakiss,Hip-Hop/Rap,Hip Hop
339,Raekwon,701,Jadakiss,Hip-Hop/Rap,Hip Hop
340,Freddie Gibbs,1113,Jadakiss,Hip-Hop,Hip Hop
341,Fabolous,3354,Jadakiss,Hip-Hop/Rap,Hip Hop
342,Smoke DZA,2432,Jadakiss,Hip-Hop,Hip Hop
343,G-Eazy,2234,Jadakiss,Hip-Hop/Rap,Hip Hop
344,Jhené Aiko,2019,Jadakiss,,Hip Hop
345,Juelz Santana,1275,Jadakiss,Hip-Hop/Rap,Hip Hop
346,Sheek Louch,1194,Jadakiss,Hip Hop,Hip Hop
347,Cam'ron,934,Jadakiss,Comics and Games,Hip Hop
348,Chief Keef,1080,Jadakiss,Hip-Hop,Hip Hop
349,Snoop Dogg,2008,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
350,Kanye West,6656,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
351,Eminem,4209,Kendrick Lamar,Rap,Alternative Rap
352,Eminem,4209,Kendrick Lamar,Rap,Alternative Rap
353,Lil Wayne,1860,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
354,Lil Wayne,1860,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
355,J. Cole,4879,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
356,Kendrick Lamar,85484,Kendrick Lamar,Alternative Rap,Alternative Rap
357,Nicki Minaj,998,Kendrick Lamar,Hip-Hop,Alternative Rap
358,Nicki Minaj,998,Kendrick Lamar,Hip-Hop,Alternative Rap
359,Beyoncé,1354,Kendrick Lamar,Pop,Alternative Rap
360,Beyoncé,1354,Kendrick Lamar,Pop,Alternative Rap
361,The Weeknd,2116,Kendrick Lamar,R&B/Soul,Alternative Rap
362,The Weeknd,2116,Kendrick Lamar,R&B/Soul,Alternative Rap
363,Dr. Dre,1672,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
364,Young Thug,1654,Kendrick Lamar,Hip-Hop,Alternative Rap
365,Mac Miller,1063,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
366,Kid Cudi,1274,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
367,Taylor Swift,613,Kendrick Lamar,Pop,Alternative Rap
368,Taylor Swift,613,Kendrick Lamar,Pop,Alternative Rap
369,Pusha T,768,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
370,Frank Ocean,1397,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
371,Big Sean,672,Kendrick Lamar,,Alternative Rap
372,Bryson Tiller,472,Kendrick Lamar,,Alternative Rap
373,Bryson Tiller,472,Kendrick Lamar,R&B,Alternative Rap
374,French Montana,501,Kendrick Lamar,Hip-Hop,Alternative Rap
375,Jay Rock,791,Kendrick Lamar,Hip-Hop/Rap,Alternative Rap
